class,name
javax.swing.JCheckBox,jCheckBox2
javax.swing.JLabel,jLabelS
javax.swing.JTextField,jTextFieldRadio
javax.swing.JCheckBox,jCheckBox1
javax.swing.JTextField,jTextField4
javax.swing.JTextField,jTextField3
javax.swing.JButton,jButton1
javax.swing.JTextField,jTextField1
org.seasar.golf.component.LongField,longField1
javax.swing.JLabel,jLabel5
javax.swing.JLabel,jLabel4
javax.swing.JScrollPane,jScrollPane1
javax.swing.JLabel,jLabel3
javax.swing.JLabel,jLabel2
javax.swing.JLabel,jLabel7
javax.swing.JLabel,jLabel6
javax.swing.JRadioButton,jRadioButton3
javax.swing.JLabel,jLabel1
javax.swing.JLabel,jLabelDS
javax.swing.JComboBox,jComboBox1
javax.swing.JLabel,jLabelI
javax.swing.JRadioButton,jRadioButton1
javax.swing.JRadioButton,jRadioButton2
javax.swing.JLabel,jLabelCombo
javax.swing.JLabel,jLabelDL
